StateID,datetime,temp,feelslike,precip
1,12/2/2024 0:00,26.19700135,26.18511464,0.0667013
1,12/2/2024 1:00,26.33545389,26.15440977,0.080277174
1,12/2/2024 2:00,25.74742478,25.77213578,0.145194195
1,12/2/2024 3:00,25.99790372,26.29732242,0.296394592
1,12/2/2024 4:00,25.68160355,25.66648327,0.133602413
1,12/2/2024 5:00,26.09128608,26.44225166,0.234131955
1,12/2/2024 6:00,25.25006398,25.23112026,0.5284437
1,12/2/2024 7:00,25.65098621,25.67662302,0.234088351
1,12/2/2024 8:00,26.41167673,26.54686842,0.075564524
1,12/2/2024 9:00,27.04133377,29.97277533,0.064182229
1,12/2/2024 10:00,26.82741469,29.37573877,0.140052887
1,12/2/2024 11:00,27.12861832,30.54920207,0.0999256
1,12/2/2024 12:00,27.67396078,31.96181138,0.218142771
1,12/2/2024 13:00,27.51022438,30.49380214,0.76445373
1,12/2/2024 14:00,27.15490846,29.75745072,1.141977666
1,12/2/2024 15:00,27.48487709,31.41719756,0.52908042
1,12/2/2024 16:00,26.62173181,28.57418063,2.15223589
1,12/2/2024 17:00,26.73285458,28.45799621,0.330095933
1,12/2/2024 18:00,26.36503964,26.95138649,0.174818999
1,12/2/2024 19:00,26.18332451,26.12462487,0.21511071
1,12/2/2024 20:00,26.12575322,26.03612162,0.157979116
1,12/2/2024 21:00,26.03210678,26.08473656,0.233151755
1,12/2/2024 22:00,25.82005818,25.95458335,0.14601247
1,12/2/2024 23:00,25.70659197,25.91896128,0.062762781
2,12/2/2024 0:00,25.18903878,25.41796018,1.014971261
2,12/2/2024 1:00,25.07187275,25.33650346,0.711867728
2,12/2/2024 2:00,25.05367138,25.28220633,0.943090227
2,12/2/2024 3:00,24.93113023,25.18339081,1.070195446
2,12/2/2024 4:00,24.79804907,24.84101251,0.734309969
2,12/2/2024 5:00,24.33126735,24.58251498,1.243535696
2,12/2/2024 6:00,24.61967762,24.67980005,1.223902956
2,12/2/2024 7:00,24.31960068,24.45076107,1.487334015
2,12/2/2024 8:00,24.45869475,24.5789422,1.15573561
2,12/2/2024 9:00,25.16853713,25.2906133,0.8435811
2,12/2/2024 10:00,25.66759192,25.74322243,2.731123563
2,12/2/2024 11:00,26.52429232,27.55849311,1.335522164
2,12/2/2024 12:00,26.65333188,29.34110341,1.356945448
2,12/2/2024 13:00,27.36321547,30.89813308,1.648804178
2,12/2/2024 14:00,27.10180746,30.44967682,2.47352115
2,12/2/2024 15:00,27.64375883,31.09921421,2.161552601
2,12/2/2024 16:00,26.87650868,29.37729765,1.045787218
2,12/2/2024 17:00,26.86597029,29.0483759,1.02927501
2,12/2/2024 18:00,25.74402257,25.79567803,0.297418597
2,12/2/2024 19:00,25.42784744,25.4063573,0.468373529
2,12/2/2024 20:00,25.11692047,25.145059,1.120888898
2,12/2/2024 21:00,24.87975961,24.99100431,1.502449142
2,12/2/2024 22:00,24.86201437,24.93476923,1.198960739
2,12/2/2024 23:00,24.86321991,25.00875444,1.052151942
3,12/2/2024 0:00,26.79767277,29.25698464,0.135151607
3,12/2/2024 1:00,26.91234137,29.60896422,0.084742483
3,12/2/2024 2:00,26.66401907,26.72690053,0.046460294
3,12/2/2024 3:00,26.43159184,27.29641554,0.069656602
3,12/2/2024 4:00,26.27232843,26.31549209,0.074852183
3,12/2/2024 5:00,26.18918563,26.1315666,0.078003116
3,12/2/2024 6:00,26.28450294,26.38475146,0.087725547
3,12/2/2024 7:00,25.94449317,25.87024792,0.035514868
3,12/2/2024 8:00,26.39556214,26.45994615,0.90011819
3,12/2/2024 9:00,27.25671671,30.2246699,0.03179451
3,12/2/2024 10:00,28.37309949,32.2014819,0.000543469
3,12/2/2024 11:00,28.82383808,32.74324632,0.003967246
3,12/2/2024 12:00,29.23149852,33.71670592,0.000567396
3,12/2/2024 13:00,29.58937645,34.42084627,0.000566204
3,12/2/2024 14:00,29.46525841,34.04642099,0.003616767
3,12/2/2024 15:00,28.92073262,32.67737935,0.000674487
3,12/2/2024 16:00,27.57470356,31.13768589,0.142412574
3,12/2/2024 17:00,26.94888742,29.37078564,0.096466596
3,12/2/2024 18:00,26.93069045,29.73408728,0.103432664
3,12/2/2024 19:00,26.75060347,28.70067526,2.068490332
3,12/2/2024 20:00,26.55360996,27.1094766,0.047422511
3,12/2/2024 21:00,27.06684596,29.72218808,0.004668984
3,12/2/2024 22:00,27.06575492,29.65419009,0.004668984
3,12/2/2024 23:00,26.75496974,27.25286026,0.044660184
4,12/2/2024 0:00,24.094915,24.016329,1.342464836
4,12/2/2024 1:00,24.094915,24.016329,1.514752926
4,12/2/2024 2:00,24.094915,24.016329,1.265565605
4,12/2/2024 3:00,24.094915,24.016329,1.872266477
4,12/2/2024 4:00,24.647932,24.161411,1.383695245
4,12/2/2024 5:00,24.094915,24.031166,2.463001634
